2023-03-31 09:28:05.906 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 09:28:05.915 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 09:28:05.918 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 09:28:11.056 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 09:28:11.127 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 09:28:11.152 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 10:13:45.588 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.i.l.InternalLoggerFactory -[newDefaultFactory] Line:43 - Using SLF4J as the default logging framework
2023-03-31 10:13:45.594 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[isOsx0] Line:938- Platform: MacOS
2023-03-31 10:13:45.597 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[explicitNoUnsafeCause0] Line:395- -Dio.netty.noUnsafe: false
2023-03-31 10:13:45.598 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[javaVersion0] Line:851- Java version: 8
2023-03-31 10:13:45.599 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:120- sun.misc.Unsafe.theUnsafe: available
2023-03-31 10:13:45.601 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:144- sun.misc.Unsafe.copyMemory: available
2023-03-31 10:13:45.602 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:182- java.nio.Buffer.address: available
2023-03-31 10:13:45.602 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:243- direct buffer constructor: available
2023-03-31 10:13:45.603 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:313- java.nio.Bits.unaligned: available, true
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:378- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent0 -[<clinit>] Line:385- java.nio.DirectByteBuffer.<init>(long, int): available
2023-03-31 10:13:45.604 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[unsafeUnavailabilityCause0] Line:970- sun.misc.Unsafe: available
2023-03-31 10:13:45.605 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[tmpdir0] Line:1089- -Dio.netty.tmpdir: /var/folders/kn/2d58h26s19v33f493xwj36m80000gn/T (java.io.tmpdir)
2023-03-31 10:13:45.605 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[bitMode0] Line:1168- -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-03-31 10:13:45.607 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:159- -Dio.netty.maxDirectMemory: 3817865216 bytes
2023-03-31 10:13:45.608 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:166- -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-03-31 10:13:45.609 [main] DEBUG c.a.n.s.i.g.n.s.i.netty.util.internal.CleanerJava6 -[<clinit>] Line:92 - java.nio.ByteBuffer.cleaner(): available
2023-03-31 10:13:45.609 [main] DEBUG c.a.n.s.i.g.n.s.i.n.u.internal.PlatformDependent -[<clinit>] Line:186- -Dio.netty.noPreferDirect: false
2023-03-31 10:13:45.615 [main] DEBUG c.a.n.s.io.grpc.netty.shaded.io.grpc.netty.Utils -[<clinit>] Line:101- Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:39)
2023-03-31 10:13:53.223 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=7 padding=0 endStream=false length=658 bytes=000000028d121a1a1853756273637269626553657276696365526573706f6e73651aee0412eb047b22726573756c74436f6465223a3230302c226572726f7243...
2023-03-31 10:13:53.224 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=7 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:53.289 [nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent] DEBUG com.alibaba.nacos.common.notify.NotifyCenter -[notifySubscriber] Line:199- [NotifyCenter] the com.alibaba.nacos.client.naming.event.InstancesChangeEvent@2201ba04 will received by com.alibaba.nacos.client.naming.event.InstancesChangeNotifier@52d9d817
2023-03-31 10:13:53.406 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=13 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:53.413 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=13 padding=0 endStream=true length=431 bytes=00000001aa12e3011a18436f6e66696742617463684c697374656e526571756573743a100a076368617273657412055554462d383a190a0e436c69656e742d41...
2023-03-31 10:13:53.419 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:53.420 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:53.436 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=13 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:53.440 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=13 padding=0 endStream=false length=111 bytes=000000006a12211a1f436f6e6669674368616e676542617463684c697374656e526573706f6e73651a4512437b22726573756c74436f6465223a3230302c2265...
2023-03-31 10:13:53.441 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=13 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:53.474 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=15 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:53.477 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=15 padding=0 endStream=true length=596 bytes=000000024f12e3011a18436f6e66696742617463684c697374656e526571756573743a100a076368617273657412055554462d383a190a0e436c69656e742d41...
2023-03-31 10:13:53.481 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:53.481 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:53.485 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=15 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:53.486 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=15 padding=0 endStream=false length=111 bytes=000000006a12211a1f436f6e6669674368616e676542617463684c697374656e526573706f6e73651a4512437b22726573756c74436f6465223a3230302c2265...
2023-03-31 10:13:53.487 [grpc-nio-worker-ELG-1-2] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0xb7f5c2db, L:/127.0.0.1:49985 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=15 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:53.802 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=5 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:53.811 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=5 padding=0 endStream=false length=653 bytes=000000028812271a174e6f746966795375627363726962657252657175657374420c3139322e3136382e322e37341adc0412d9047b2268656164657273223a7b...
2023-03-31 10:13:53.834 [nacos-grpc-client-executor-9] DEBUG c.a.nacos.common.remote.client.grpc.GrpcClient -[printIfDebugEnabled] Line:47 - [1680228833058_127.0.0.1_50002]Stream server request receive, original info: metadata {
  type: "NotifySubscriberRequest"
  clientIp: "192.168.2.74"
}
body {
  value: "{\"headers\":{},\"requestId\":\"36\",\"serviceInfo\":{\"name\":\"springboot-admin-service\",\"groupName\":\"DEFAULT_GROUP\",\"clusters\":\"DEFAULT\",\"cacheMillis\":10000,\"hosts\":[{\"ip\":\"192.168.2.74\",\"port\":8088,\"weight\":1.0,\"healthy\":true,\"enabled\":true,\"ephemeral\":true,\"clusterName\":\"DEFAULT\",\"serviceName\":\"DEFAULT_GROUP@@springboot-admin-service\",\"metadata\":{\"preserved.register.source\":\"SPRING_CLOUD\"},\"instanceHeartBeatInterval\":5000,\"instanceHeartBeatTimeOut\":15000,\"ipDeleteTimeout\":30000}],\"lastRefTime\":1680228833795,\"checksum\":\"\",\"allIPs\":false,\"reachProtectionThreshold\":false,\"valid\":true},\"module\":\"naming\"}"
}

2023-03-31 10:13:53.859 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=5 padding=0 endStream=false length=101 bytes=0000000060121a1a184e6f7469667953756273637269626572526573706f6e73651a4212407b22726573756c74436f6465223a3230302c226572726f72436f64...
2023-03-31 10:13:53.861 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:53.862 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:53.866 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 10:13:53.955 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 10:13:53.985 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 10:13:54.072 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND HEADERS: streamId=9 headers=GrpcHttp2OutboundHeaders[:authority: localhost:9848, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.24.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-03-31 10:13:54.075 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=9 padding=0 endStream=true length=259 bytes=00000000fe12371a1753756273637269626553657276696365526571756573743a0e0a036170701207756e6b6e6f776e420c3139322e3136382e322e37341ac2...
2023-03-31 10:13:54.077 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:54.078 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:54.079 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=9 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-03-31 10:13:54.081 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND DATA: streamId=9 padding=0 endStream=false length=339 bytes=000000014e121a1a1853756273637269626553657276696365526573706f6e73651aaf0212ac027b22726573756c74436f6465223a3230302c226572726f7243...
2023-03-31 10:13:54.082 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=9 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 10:13:54.420 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND DATA: streamId=5 padding=0 endStream=true length=0 bytes=
2023-03-31 10:13:54.425 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND GO_AWAY: lastStreamId=0 errorCode=0 length=0 bytes=
2023-03-31 10:13:54.440 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND PING: ack=false bytes=1234
2023-03-31 10:13:54.443 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] OUTBOUND PING: ack=true bytes=1234
2023-03-31 10:13:54.451 [grpc-nio-worker-ELG-1-4] DEBUG c.a.n.s.i.g.n.s.io.grpc.netty.NettyClientHandler -[log] Line:216- [id: 0x8432a5d1, L:/127.0.0.1:50002 - R:localhost/127.0.0.1:9848] INBOUND HEADERS: streamId=5 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-03-31 11:02:55.826 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 11:02:55.833 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 11:02:55.837 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 11:03:01.411 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 11:03:01.492 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: aaaaa(String)
2023-03-31 11:03:01.514 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 0
2023-03-31 11:06:35.808 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 11:06:35.816 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 11:06:35.821 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 11:07:31.443 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 11:07:31.799 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: aaaaa(String)
2023-03-31 11:07:31.944 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 0
2023-03-31 11:08:36.718 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 11:08:36.724 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 11:08:36.726 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 12:45:46.716 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 12:45:46.720 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 12:45:46.724 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 12:45:58.950 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 12:45:59.291 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: aaaaa(String)
2023-03-31 12:45:59.432 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 0
2023-03-31 12:46:01.759 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 12:46:01.761 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 12:46:01.774 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 12:46:35.031 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 12:46:35.039 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 12:46:35.045 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 12:46:40.082 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 12:46:40.165 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 12:46:40.204 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 12:49:33.058 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 12:49:33.065 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 12:49:33.069 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 12:49:38.007 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 12:49:38.082 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 12:49:38.103 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 12:50:47.090 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 12:50:47.096 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 12:50:47.099 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 12:50:52.324 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 12:50:52.404 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: admin(String)
2023-03-31 12:50:52.423 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- <==      Total: 1
2023-03-31 15:15:58.571 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[scanCandidateComponents] Line:435- Identified candidate component class: file [/Users/cavlinlee/study-springadmin/admin-service/target/classes/com/github/admin/serveice/dao/UserDao.class]
2023-03-31 15:15:58.577 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Creating MapperFactoryBean with name 'userDao' and 'com.github.admin.serveice.dao.UserDao' mapperInterface
2023-03-31 15:15:58.580 [main] DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner -[debug] Line:49 - Enabling autowire by type for MapperFactoryBean with name 'userDao'.
2023-03-31 15:21:05.206 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==>  Preparing: select * from sys_user where username = ?
2023-03-31 15:21:05.302 [main] DEBUG c.github.admin.serveice.dao.UserDao.findByUserName -[debug] Line:137- ==> Parameters: aaaaa(String)
